Raca,Focinho,Orelhas Formato,Pelo,Tamanho,URL
Affenpinscher,Curto,Pontudas,Wiry,Pequeno,http://www.image-net.org/api/text/imagenet.synset.geturls?wnid=n02110627
Afghan Hound,Longo,Flat,Duplo,Grande,http://www.image-net.org/api/text/imagenet.synset.geturls?wnid=n02088094
Airedale,Longo,Descaidas,Wiry,Medio,http://www.image-net.org/api/text/imagenet.synset.geturls?wnid=n02096051
American Staffordshire Terrier,Normal,Descaidas,Liso,Medio,http://www.image-net.org/api/text/imagenet.synset.geturls?wnid=n02093428
Appenzeller,Normal,Descaidas,Duplo,Grande,http://www.image-net.org/api/text/imagenet.synset.geturls?wnid=n02107908
Australian Terrier,Longo,Pontudas,Duplo,Pequeno,http://www.image-net.org/api/text/imagenet.synset.geturls?wnid=n02096294
Basenji,Normal,Pontudas,Liso,Medio,http://www.image-net.org/api/text/imagenet.synset.geturls?wnid=n02110806
Basset,Normal,Descaidas,Liso,Medio,http://www.image-net.org/api/text/imagenet.synset.geturls?wnid=n02088238
Beagle,Normal,Descaidas,Liso,Medio,http://www.image-net.org/api/text/imagenet.synset.geturls?wnid=n02088364
Bedlington Terrier,Longo,Descaidas,Wiry,Medio,http://www.image-net.org/api/text/imagenet.synset.geturls?wnid=n02093647
Bernese Mountain Dog,Normal,Descaidas,Duplo,Grande,http://www.image-net.org/api/text/imagenet.synset.geturls?wnid=n02107683
Blackandtan Coonhound,Normal,Descaidas,Liso,Grande,http://www.image-net.org/api/text/imagenet.synset.geturls?wnid=n02089078
Blenheim Spaniel,Curto,Descaidas,Duplo,Pequeno,http://www.image-net.org/api/text/imagenet.synset.geturls?wnid=n02086646
Bloodhound,Longo,Descaidas,Liso,Grande,http://www.image-net.org/api/text/imagenet.synset.geturls?wnid=n02088466
Bluetick,Longo,Descaidas,Liso,Grande,http://www.image-net.org/api/text/imagenet.synset.geturls?wnid=n02088632
Border Collie,Normal,Pontudas,Duplo,Medio,http://www.image-net.org/api/text/imagenet.synset.geturls?wnid=n02106166
Border Terrier,Curto,Descaidas,Wiry,Pequeno,http://www.image-net.org/api/text/imagenet.synset.geturls?wnid=n02093754
Borzoi,Longo,Flat,Duplo,Grande,http://www.image-net.org/api/text/imagenet.synset.geturls?wnid=n02090622
Boston Bull,Curto,Pontudas,Liso,Pequeno,http://www.image-net.org/api/text/imagenet.synset.geturls?wnid=n02096585
